cpu,memory,processes,disk,net_out,net_in,label
43.6,84.0,176.0,40.0,22376463.0,202448327.0,0.0
23.2,84.0,176.0,40.0,22376518.0,202448391.0,0.0
19.1,84.0,176.0,40.0,22376866.0,202448774.0,0.0
22.8,84.0,176.0,40.0,22379758.0,202453558.0,0.0
18.8,84.0,176.0,40.0,22381306.0,202455274.0,0.0
10.7,84.0,176.0,40.0,22381547.0,202455530.0,0.0
28.0,84.0,176.0,40.0,22381547.0,202455530.0,0.0
11.9,84.0,176.0,40.0,22381547.0,202455530.0,0.0
11.3,84.0,176.0,40.0,22381547.0,202455530.0,0.0
17.3,84.0,176.0,40.0,22381547.0,202455530.0,0.0
18.2,84.0,176.0,40.0,22381547.0,202455530.0,0.0
16.7,84.0,176.0,40.0,22381547.0,202455530.0,0.0
14.6,84.0,176.0,40.0,22381547.0,202455530.0,0.0
19.1,84.0,176.0,40.0,22381895.0,202455913.0,0.0
14.1,84.0,176.0,40.0,22381895.0,202455913.0,0.0
20.3,84.0,176.0,40.0,22382003.0,202456041.0,0.0
18.8,84.0,176.0,40.0,22382003.0,202456041.0,0.0
9.8,84.0,176.0,40.0,22382003.0,202456041.0,0.0
22.3,84.0,176.0,40.0,22382003.0,202456041.0,0.0
12.0,84.0,176.0,40.0,22382003.0,202456041.0,0.0
10.6,84.0,176.0,40.0,22382003.0,202456041.0,0.0
12.7,84.0,176.0,40.0,22382123.0,202456222.0,0.0
21.7,84.0,176.0,40.0,22382123.0,202456222.0,0.0
19.7,83.9,175.0,40.0,22382472.0,202456350.0,0.0
18.2,84.0,175.0,40.0,22382849.0,202457698.0,0.0
18.8,84.0,175.0,40.0,22390456.0,202516057.0,0.0
15.4,84.0,175.0,40.0,22390511.0,202516121.0,0.0
5.4,84.0,175.0,40.0,22390553.0,202516189.0,0.0
21.6,84.0,175.0,40.0,22390693.0,202516464.0,0.0
12.7,84.0,175.0,40.0,22390693.0,202516464.0,0.0
20.0,84.0,175.0,40.0,22390693.0,202516464.0,0.0
12.3,84.0,175.0,40.0,22390693.0,202516464.0,0.0
15.0,83.9,175.0,40.0,22390775.0,202516610.0,0.0
14.2,83.9,175.0,40.0,22390775.0,202516610.0,0.0
18.1,83.9,175.0,40.0,22391123.0,202516994.0,0.0
15.4,83.9,175.0,40.0,22391178.0,202517058.0,0.0
9.8,83.9,175.0,40.0,22391178.0,202517058.0,0.0
11.8,83.9,175.0,40.0,22391178.0,202517058.0,0.0
15.3,83.9,175.0,40.0,22391178.0,202517058.0,0.0
18.4,83.9,175.0,40.0,22391178.0,202517058.0,0.0
11.3,83.9,175.0,40.0,22391178.0,202517058.0,0.0
9.1,83.9,175.0,40.0,22391178.0,202517058.0,0.0
10.4,83.9,175.0,40.0,22391178.0,202517058.0,0.0
22.5,83.8,175.0,40.0,22391326.0,202517454.0,0.0
17.4,83.9,175.0,40.0,22391620.0,202517518.0,0.0
16.1,83.9,175.0,40.0,22391674.0,202517836.0,0.0
7.7,83.9,175.0,40.0,22391674.0,202517836.0,0.0
15.4,83.9,175.0,40.0,22391674.0,202517836.0,0.0
19.4,83.9,175.0,40.0,22391674.0,202517836.0,0.0
14.7,83.9,175.0,40.0,22391674.0,202517836.0,0.0
9.8,83.9,175.0,40.0,22391729.0,202517900.0,0.0
22.5,83.9,175.0,40.0,22391729.0,202517900.0,0.0
15.4,83.9,175.0,40.0,22391729.0,202517900.0,0.0
18.7,83.9,175.0,40.0,22391784.0,202517964.0,0.0
16.3,83.9,175.0,40.0,22391839.0,202518028.0,0.0
16.9,83.9,175.0,40.0,22392187.0,202518411.0,0.0
15.3,83.9,175.0,40.0,22392242.0,202518475.0,0.0
14.4,83.9,175.0,40.0,22392242.0,202518475.0,0.0
18.0,83.9,175.0,40.0,22392297.0,202518539.0,0.0
15.4,83.9,175.0,40.0,22392297.0,202518603.0,0.0
18.8,83.9,175.0,40.0,22392297.0,202518603.0,0.0
12.7,83.9,175.0,40.0,22392297.0,202518603.0,0.0
